title,short_title,field,scope,keywords,impact_factor,submission_types,open_access,website_url,description,id,created_date,updated_date,created_by_id,created_by,is_sample
"Frontiers in Psychology","Front. Psychol.","psychology","Frontiers in Psychology is the world's most-cited psychology journal, covering all aspects of psychology including cognitive psychology, social psychology, developmental psychology, clinical psychology, and psychological methodology. The journal publishes research on human behavior, mental processes, and psychological interventions.","[""cognitive psychology"",""social psychology"",""developmental psychology"",""clinical psychology"",""behavioral research"",""mental health"",""psychological assessment"",""therapy"",""personality"",""emotion""]","3.8","[""Original Research"",""Review"",""Systematic Review"",""Meta-Analysis"",""Clinical Trial""]","true","https://www.frontiersin.org/journals/psychology","Comprehensive psychology journal covering all areas of psychological science and practice.","68acc0a98f2d3301550e0ee9","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Public Health","Front. Public Health","public_health","Frontiers in Public Health addresses population health challenges through epidemiology, health policy, environmental health, occupational health, and global health research. The journal publishes studies on disease prevention, health promotion, and health systems.","[""epidemiology"",""health policy"",""disease prevention"",""health promotion"",""environmental health"",""occupational health"",""global health"",""population health"",""health systems"",""public health intervention""]","4.7","[""Original Research"",""Systematic Review"",""Policy Brief"",""Perspective"",""Case Report""]","true","https://www.frontiersin.org/journals/public-health","Leading public health journal focusing on population health and prevention strategies.","68acc0a98f2d3301550e0eeb","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Environmental Science","Front. Environ. Sci.","environmental_science","Frontiers in Environmental Science addresses environmental challenges through interdisciplinary research covering climate change, pollution, ecosystem dynamics, conservation, and sustainable development. The journal publishes research on environmental processes and human-environment interactions.","[""climate change"",""pollution"",""ecosystem ecology"",""conservation"",""sustainability"",""environmental chemistry"",""environmental monitoring"",""biodiversity"",""renewable energy"",""environmental policy""]","4.6","[""Original Research"",""Review"",""Policy and Practice Reviews"",""Perspective"",""Case Study""]","true","https://www.frontiersin.org/journals/environmental-science","Interdisciplinary environmental journal addressing global environmental challenges.","68acc0a98f2d3301550e0ef0","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Bioengineering and Biotechnology","Front. Bioeng. Biotechnol.","bioengineering","Frontiers in Bioengineering and Biotechnology covers the application of engineering principles to biological systems, including tissue engineering, biomaterials, biomedical devices, synthetic biology, and biotechnology applications in medicine and industry.","[""tissue engineering"",""biomaterials"",""biomedical devices"",""synthetic biology"",""biotechnology"",""regenerative medicine"",""biomedical engineering"",""biomechanics"",""bioinstrumentation"",""bioprocessing""]","4.9","[""Original Research"",""Review"",""Technology Report"",""Methods"",""Clinical Trial""]","true","https://www.frontiersin.org/journals/bioengineering-and-biotechnology","Interdisciplinary journal at the intersection of engineering, biology, and medicine.","68acc0a98f2d3301550e0eec","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Plant Science","Front. Plant Sci.","plant_science","Frontiers in Plant Science publishes research on all aspects of plant biology, including plant physiology, molecular biology, genetics, ecology, evolution, and biotechnology. The journal covers both fundamental plant science and applications in agriculture and biotechnology.","[""plant physiology"",""plant genetics"",""plant molecular biology"",""plant ecology"",""plant evolution"",""crop science"",""plant biotechnology"",""photosynthesis"",""plant development"",""plant stress""]","5.6","[""Original Research"",""Review"",""Mini Review"",""Methods"",""Hypothesis and Theory""]","true","https://www.frontiersin.org/journals/plant-science","Premier plant science journal publishing innovative research across all plant disciplines.","68acc0a98f2d3301550e0eef","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Genetics","Front. Genet.","genetics","Frontiers in Genetics publishes research in all areas of genetics, including molecular genetics, population genetics, evolutionary genetics, genomics, bioinformatics, and genetic medicine. The journal covers both fundamental and applied genetic research.","[""genomics"",""molecular genetics"",""population genetics"",""evolutionary genetics"",""bioinformatics"",""genetic diseases"",""gene therapy"",""CRISPR"",""epigenetics"",""personalized medicine""]","4.2","[""Original Research"",""Review"",""Methods"",""Bioinformatics"",""Case Report""]","true","https://www.frontiersin.org/journals/genetics","Comprehensive genetics journal covering molecular to population-level genetic research.","68acc0a98f2d3301550e0eed","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Medicine","Front. Med.","medicine","Frontiers in Medicine publishes high-quality research across all medical disciplines, including internal medicine, surgery, pediatrics, oncology, cardiology, and emergency medicine. The journal focuses on clinical research, translational medicine, and medical innovation.","[""clinical medicine"",""patient care"",""medical diagnosis"",""treatment"",""surgery"",""oncology"",""cardiology"",""medical technology"",""healthcare"",""disease prevention""]","5.1","[""Original Research"",""Clinical Trial"",""Case Report"",""Review"",""Systematic Review""]","true","https://www.frontiersin.org/journals/medicine","Premier medical journal publishing innovative research across all clinical disciplines.","68acc0a98f2d3301550e0eea","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Neuroscience","Front. Neurosci.","neuroscience","Frontiers in Neuroscience publishes rigorously peer-reviewed research across all aspects of neuroscience, from molecular and cellular mechanisms to cognitive functions and neurological disorders. The journal covers neuroanatomy, neurophysiology, behavioral neuroscience, computational neuroscience, and translational research.","[""brain"",""neurons"",""synapses"",""neural networks"",""cognition"",""behavior"",""neuroplasticity"",""neurodegenerative diseases"",""brain imaging"",""electrophysiology""]","4.3","[""Original Research"",""Review"",""Mini Review"",""Clinical Trial"",""Case Report""]","true","https://www.frontiersin.org/journals/neuroscience","Leading interdisciplinary journal publishing cutting-edge neuroscience research from molecules to behavior.","68acc0a98f2d3301550e0ee8","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Microbiology","Front. Microbiol.","microbiology","Frontiers in Microbiology covers all aspects of microbiology, including bacteriology, virology, mycology, parasitology, microbial ecology, and infectious diseases. The journal publishes research on microorganisms and their interactions with hosts and environments.","[""bacteria"",""viruses"",""fungi"",""parasites"",""infectious diseases"",""antimicrobial resistance"",""microbiome"",""microbial ecology"",""pathogenesis"",""microbial biotechnology""]","5.2","[""Original Research"",""Review"",""Mini Review"",""Methods"",""Case Report""]","true","https://www.frontiersin.org/journals/microbiology","Leading microbiology journal covering all aspects of microbial life and their impacts.","68acc0a98f2d3301550e0eee","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"
"Frontiers in Computer Science","Front. Comput. Sci.","computer_science","Frontiers in Computer Science publishes research across all areas of computer science, including artificial intelligence, machine learning, algorithms, software engineering, computer vision, natural language processing, and human-computer interaction.","[""artificial intelligence"",""machine learning"",""algorithms"",""software engineering"",""computer vision"",""natural language processing"",""human-computer interaction"",""cybersecurity"",""data science"",""computational complexity""]","3.4","[""Original Research"",""Review"",""Methods"",""Technology Report"",""Perspective""]","true","https://www.frontiersin.org/journals/computer-science","Comprehensive computer science journal covering AI, algorithms, and computing applications.","68acc0a98f2d3301550e0ef1","2025-08-25T19:59:37.659000","2025-08-25T19:59:37.659000","68acbfef2f7ee01e99f906ef","[email]","false"